,Missing Values,Percent Missing,Dtype
id_24,585793,99.19615944728554,float64
id_25,585408,99.13096487960172,float64
id_07,585385,99.12707013919464,float64
id_08,585385,99.12707013919464,float64
id_21,585381,99.12639279303687,float64
id_26,585377,99.12571544687913,float64
id_27,585371,99.1246994276425,object
id_23,585371,99.1246994276425,object
id_22,585371,99.1246994276425,float64
dist2,552913,93.62837403054831,float64
D7,551623,93.40992989467267,float64
id_18,545427,92.36072069631184,float64
D13,528588,89.50926270870728,float64
D14,528353,89.46946862193924,float64
D12,525823,89.04104717715988,float64
id_03,524216,88.76892335828225,float64
id_04,524216,88.76892335828225,float64
D6,517353,87.60676668811597,float64
id_33,517251,87.58949436109323,object
id_10,515614,87.31229044603245,float64
id_09,515614,87.31229044603245,float64
D8,515614,87.31229044603245,float64
D9,515614,87.31229044603245,float64
id_30,512975,86.8654113184543,object
id_32,512954,86.86185525112609,float64
id_34,512735,86.82477054898906,object
id_14,510496,86.4456260371863,float64
V155,508595,86.12371727571374,float64
V138,508595,86.12371727571374,float64
V156,508595,86.12371727571374,float64
V157,508595,86.12371727571374,float64
V158,508595,86.12371727571374,float64
V154,508595,86.12371727571374,float64
V153,508595,86.12371727571374,float64
V161,508595,86.12371727571374,float64
V162,508595,86.12371727571374,float64
V139,508595,86.12371727571374,float64
V149,508595,86.12371727571374,float64
V147,508595,86.12371727571374,float64
V146,508595,86.12371727571374,float64
V163,508595,86.12371727571374,float64
V148,508595,86.12371727571374,float64
V142,508595,86.12371727571374,float64
V141,508595,86.12371727571374,float64
V140,508595,86.12371727571374,float64
V160,508589,86.12270125647711,float64
V159,508589,86.12270125647711,float64
V165,508589,86.12270125647711,float64
V152,508589,86.12270125647711,float64
V151,508589,86.12270125647711,float64
V150,508589,86.12270125647711,float64
V164,508589,86.12270125647711,float64
V166,508589,86.12270125647711,float64
V143,508589,86.12270125647711,float64
V144,508589,86.12270125647711,float64
V145,508589,86.12270125647711,float64
V323,508189,86.05496664070174,float64
V333,508189,86.05496664070174,float64
V338,508189,86.05496664070174,float64
V337,508189,86.05496664070174,float64
V336,508189,86.05496664070174,float64
V335,508189,86.05496664070174,float64
V334,508189,86.05496664070174,float64
V332,508189,86.05496664070174,float64
V322,508189,86.05496664070174,float64
V331,508189,86.05496664070174,float64
V330,508189,86.05496664070174,float64
V329,508189,86.05496664070174,float64
V328,508189,86.05496664070174,float64
V327,508189,86.05496664070174,float64
V326,508189,86.05496664070174,float64
V325,508189,86.05496664070174,float64
V324,508189,86.05496664070174,float64
V339,508189,86.05496664070174,float64
DeviceInfo,471874,79.90551021099333,object
id_13,463220,78.44007179869273,float64
id_16,461200,78.098011989027,object
V252,460110,77.91343516103905,float64
V266,460110,77.91343516103905,float64
V254,460110,77.91343516103905,float64
V257,460110,77.91343516103905,float64
V258,460110,77.91343516103905,float64
V260,460110,77.91343516103905,float64
V261,460110,77.91343516103905,float64
V262,460110,77.91343516103905,float64
V263,460110,77.91343516103905,float64
V264,460110,77.91343516103905,float64
V265,460110,77.91343516103905,float64
V267,460110,77.91343516103905,float64
V217,460110,77.91343516103905,float64
V268,460110,77.91343516103905,float64
V269,460110,77.91343516103905,float64
V273,460110,77.91343516103905,float64
V274,460110,77.91343516103905,float64
V275,460110,77.91343516103905,float64
V276,460110,77.91343516103905,float64
V277,460110,77.91343516103905,float64
V278,460110,77.91343516103905,float64
V249,460110,77.91343516103905,float64
V246,460110,77.91343516103905,float64
V218,460110,77.91343516103905,float64
V237,460110,77.91343516103905,float64
V224,460110,77.91343516103905,float64
V225,460110,77.91343516103905,float64
V226,460110,77.91343516103905,float64
